UserID,BookID,Prediction
127208,155553354X,6.27564144135
127208,886779758,6.05995178223
127208,1555540139,6.08444976807
127208,886777844,6.17506217957
128065,345347536,8.8653383255
128065,345354931,8.83349895477
128065,345349369,8.90661144257
128065,1565924878,8.8167142868
129013,743224574,7.55442667007
129013,385492081,8.24297618866
129013,345445848,7.59611654282
129013,446675059,7.85279226303
129721,801957729,9.26021099091
129721,61056928,9.27113628387
129721,553213415,9.21143245697
129721,1852424311,9.21695804596
131131,801435293,8.2779006958
131131,9700509036,8.31302452087
131131,300074298,8.3025636673
131131,8401474663,8.4500951767
133694,380899841,7.57921791077
133694,842332367,7.36354732513
133694,316182540,7.69901990891
133694,671523686,7.59793996811
134352,446530921,8.27308177948
134352,671880454,8.20448589325
134352,671795147,8.20863723755
134352,446610771,8.1254901886
135629,713628936,8.95922470093
135629,6512240,8.93408107758
135629,393091465,8.93302822113
135629,818798144X,8.94079589844
136076,373290683,8.9131937027
136076,373227388,8.80815219879
136076,039453512X,8.84932136536
136076,399149775,8.9307346344
136210,962727415,8.09907627106
136210,039914286X,8.10158538818
136210,380789019,8.34719371796
136210,64471047,8.19672489166
137011,3257208626,8.30514907837
137011,3593369133,8.18744277954
137011,3442350247,8.35473060608
137011,344235272X,8.29273605347
137693,446612545,8.60961151123
137693,425065553,8.45543289185
137693,146000552,8.58664798737
137693,393308057,8.54866886139
138129,1858284422,7.29335594177
138129,140707085,7.31829547882
138129,014070714X,7.17552471161
138129,330029495,7.24631595612
138583,345452534,8.78211116791
138583,786863404,8.64233589172
138583,316702757,8.67098999023
138583,1883523192,8.82154369354
140085,3404118251,8.71916675568
140085,99294710,8.74457359314
140085,553840185,8.71003437042
140085,3404125010,8.73237895966
141315,671866923,8.56084728241
141315,863162584,8.5366563797
141315,014036336X,8.52099990845
141315,1878424076,8.47675991058
141963,380765489,7.86625623703
141963,99338815,7.76230144501
141963,380733285,7.72824859619
141963,380820498,7.81166505814
143720,517887940,6.06810283661
143720,151001812,6.31142902374
143720,140231757,6.36303663254
143720,743211235,6.04290294647
144560,345417062,8.26536655426
144560,812579402,8.42720890045
144560,1564144992,8.31256580353
144560,345387651,8.36773777008
152265,552114960,6.28887844086
152265,679745785,6.38861370087
152265,140051716,6.58871841431
152265,99201410,6.45363903046
158259,452261368,8.22148513794
158259,553212621,8.19699478149
158259,60959037,8.60639858246
158259,965457869,8.26743030548
161044,446360589,8.17474079132
161044,670858692,7.9276766777
161044,345444884,8.1261177063
161044,067697564X,8.0516872406
161941,732323843,8.09688282013
161941,449214923,8.03503322601
161941,958587035,7.93160772324
161941,99771519,8.18189907074
165764,870945866,6.00711774826
165764,875968031,5.9475030899
165764,1556233620,6.07537651062
165764,156458027X,6.06553649902
165871,451163524,9.09477043152
165871,962827193,9.0185956955
165871,452278902,9.04318237305
165871,684853507,9.08024120331
168034,373483511,7.32761001587
168034,380807351,7.4558429718
168034,380807947,7.68842124939
168034,553581872,7.60925102234
168069,676973655,7.64720344543
168069,786868716,8.04115200043
168069,5005005513X,7.79088783264
168069,836213319,7.91395950317
169687,345430425,6.52987670898
169687,553067494,6.74470329285
169687,618083561,6.63972806931
169687,618083588,6.47505092621
171300,451521765,8.39907741547
171300,393315630,8.46918106079
171300,500272425,8.31485843658
171300,345378482,8.20428180695
172035,64430189,8.51591491699
172035,373270178,8.43930339813
172035,816718237,8.66456317902
172035,821758942,8.49851512909
174705,380716542,8.472905159
174705,345413903,8.66778469086
174705,055381365X,8.5331735611
174705,671028383,8.56889057159
178672,425124347,6.31732749939
178672,1573225789,6.65131855011
178672,515130389,6.54534626007
178672,684835983,6.32143688202
179735,671741209,8.04132270813
179735,441304834,7.87656116486
179735,932026591,7.96942043304
179735,802860613,7.88295030594
179983,679867384,9.07834529877
179983,079440281X,9.07282161713
179983,140378189,9.00788784027
179983,1880000156,9.1085100174
180047,385323921,7.94013118744
180047,316666343,8.74970149994
180047,440224764,8.27032566071
180047,671003755,8.32845592499
183147,373441320,9.09768199921
183147,679441018,9.0891084671
183147,373710356,9.12952613831
183147,517701529,9.00998783112
183963,671818910,8.37805461884
183963,340268832,8.45070648193
183963,60972289,8.33321285248
183963,394748816,8.43800640106
184537,671739433,8.22338962555
184537,345452704,8.08362579346
184537,316286443,8.39413738251
184537,440404193,8.45332717896
185727,373165943,9.37343597412
185727,446531332,9.36475467682
185727,446532452,9.42286586761
185727,1567186793,9.37165164948
187522,679459618,7.50841236115
187522,097291451X,7.4450879097
187522,446602698,7.71782779694
187522,786242345,7.45117139816
187752,440351626,6.85150671005
187752,451455444,6.9208483696
187752,044041833X,7.27951717377
187752,684869233,7.02809476852
187868,385720106,7.50942850113
187868,70212570,8.43866157532
187868,375501347,7.91454696655
187868,446310492,8.14171504974
